Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    RBRACKET        reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    ON              reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    USING           reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for STAR in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 152 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 152 resolved as shift
WARNING: shift/reduce conflict for STAR in state 152 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 152 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 181 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 181 resolved as shift
WARNING: shift/reduce conflict for STAR in state 181 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 181 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 182 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 182 resolved as shift
WARNING: shift/reduce conflict for STAR in state 182 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 182 resolved as shift
